time [d],date,hour,rainfall [mm/day],snowfall [mm/d SWE],Channel Storage [mm],Reservoir Storage [mm],Rivulet Storage [mm],Surface Water [mm],Cum. Losses to Atmosphere [mm],Ponded Water [mm],Soil Water[0] [mm],Soil Water[1] [mm],Soil Water[2] [mm],Snow Melt (Liquid) [mm],Snow [mm],Canopy [mm],Canopy Snow [mm], Total [mm], Cum. Inputs [mm], Cum. Outflow [mm], MB Error [mm]
155,1981-06-05,00:00:00.00,17.5833,0,0,0,5.24947,0,113.908,0,26.1713,149.251,327.81,0,0,0,0,622.39,417.478,95.3615,-3.41061e-13
156,1981-06-06,00:00:00.00,0,0,0,0,2.10715,0,116.184,0,25.0206,142.264,329.732,0,0,0,0,615.307,417.478,102.444,-2.84217e-13
157,1981-06-07,00:00:00.00,0,0,0,0,1.3319,0,118.615,0,23.7916,137.17,331.233,0,0,0,0,612.142,417.478,105.61,-3.41061e-13
158,1981-06-08,00:00:00.00,7.75833,0,0,0,1.27968,0,121.812,0,26.1713,135.18,332.975,0,0,0.143921,0,617.562,425.236,107.947,-3.41061e-13
159,1981-06-09,00:00:00.00,6.3,0,0,0,1.27845,0,123.723,0,26.1713,134.17,334.635,0,0,1.59961,0,621.578,431.536,110.232,-2.27374e-13
160,1981-06-10,00:00:00.00,4.12917,0,0,0,1.03659,0,126.923,0,26.1713,132.71,336.179,0,0,0.645107,0,623.666,435.665,112.273,-2.84217e-13
161,1981-06-11,00:00:00.00,2.5625,0,0,0,0.666964,0,130.569,0,26.1713,130.102,337.29,0,0,0,0,624.798,438.228,113.703,-2.27374e-13
162,1981-06-12,00:00:00.00,7.99167,0,0,0,0.978408,0,135.444,0,26.1713,130.25,338.575,0,0,0,0,631.419,446.219,115.074,-3.97904e-13
163,1981-06-13,00:00:00.00,5.70833,0,0,0,0.758868,0,138.862,0,26.1713,129.378,339.855,0,0,0.638336,0,635.663,451.928,116.538,-1.7053e-13
164,1981-06-14,00:00:00.00,0.466667,0,0,0,0.44732,0,142.547,0,24.9227,126.788,340.493,0,0,0,0,635.198,452.394,117.47,-1.7053e-13
165,1981-06-15,00:00:00.00,37.9583,0,0,0,5.54212,0,144.466,0,26.1713,144.719,342.95,0,0,3.59195,0,667.44,490.353,123.186,-2.84217e-13
166,1981-06-16,00:00:00.00,46.125,0,0,0,12.4228,0,147.388,0,26.1713,160.138,346.583,0,0,3.17178,0,695.874,536.478,140.877,-3.97904e-13
167,1981-06-17,00:00:00.00,13.8375,0,0,0,6.3605,0,149.817,0,26.1713,154.938,349.802,0,0,4.11305,0,691.202,550.315,159.387,-2.84217e-13
168,1981-06-18,00:00:00.00,2.8625,0,0,0,2.88274,0,155.93,0,26.1713,146.862,352.387,0,0,0.862828,0,685.095,553.178,168.356,-3.41061e-13
169,1981-06-19,00:00:00.00,6.9,0,0,0,1.93421,0,158.308,0,26.1713,141.591,354.554,0,0,4.89364,0,687.452,560.078,172.899,-1.7053e-13
170,1981-06-20,00:00:00.00,3.5,0,0,0,1.46761,0,164.673,0,26.1713,137.945,356.429,0,0,1.13793,0,687.824,563.578,176.027,-1.7053e-13
171,1981-06-21,00:00:00.00,1.925,0,0,0,1.01334,0,167.926,0,26.0749,134.527,358.001,0,0,0,0,687.542,565.503,178.234,-1.7053e-13
172,1981-06-22,00:00:00.00,3.94167,0,0,0,0.786442,0,170.591,0,26.0749,131.841,359.388,0,0,1.27607,0,689.958,569.444,179.76,-2.27374e-13
173,1981-06-23,00:00:00.00,1.83333,0,0,0,0.635435,0,173.184,0,26.0749,129.636,360.596,0,0,0.516837,0,690.643,571.278,180.908,-2.84217e-13
174,1981-06-24,00:00:00.00,0.466667,0,0,0,0.464759,0,178.596,0,23.8364,126.545,360.841,0,0,0,0,690.283,571.744,181.735,-1.7053e-13
175,1981-06-25,00:00:00.00,21.45,0,0,0,1.75914,0,179.094,0,26.1713,131.907,362.215,0,0,8.63604,0,709.783,593.194,183.685,-3.41061e-13
176,1981-06-26,00:00:00.00,13.575,0,0,0,2.68956,0,183.953,0,26.1713,137.953,364.04,0,0,4.37605,0,719.183,606.769,187.86,-4.54747e-13
177,1981-06-27,00:00:00.00,0,0,0,0,0.981113,0,191.205,0,24.7167,133.817,365.066,0,0,0,0,715.786,606.769,191.257,-5.11591e-13
178,1981-06-28,00:00:00.00,0,0,0,0,0.628369,0,198.643,0,20.956,129.229,364.994,0,0,0,0,714.451,606.769,192.592,-3.97904e-13
179,1981-06-29,00:00:00.00,26.425,0,0,0,2.23259,0,201.468,0,26.1713,135.202,366.585,0,0,6.62926,0,738.288,633.194,195.18,-4.54747e-13
180,1981-06-30,00:00:00.00,21.0333,0,0,0,4.0625,0,205.132,0,26.1713,143.367,368.782,0,0,5.78605,0,753.3,654.228,201.201,-3.97904e-13
181,1981-07-01,00:00:00.00,1.3875,0,0,0,1.55805,0,211.935,0,26.1713,138.71,370.596,0,0,0.370718,0,749.341,655.615,206.548,-3.97904e-13
182,1981-07-02,00:00:00.00,0,0,0,0,0.9506,0,219.98,0,22.2904,133.158,370.727,0,0,0,0,747.106,655.615,208.783,-5.11591e-13
183,1981-07-03,00:00:00.00,0,0,0,0,0.65962,0,225.4,0,19.5497,129.237,370.923,0,0,0,0,745.77,655.615,210.119,-3.97904e-13
184,1981-07-04,00:00:00.00,0,0,0,0,0.472376,0,231.543,0,16.4556,125.71,370.73,0,0,0,0,744.912,655.615,210.977,-5.11591e-13
185,1981-07-05,00:00:00.00,0,0,0,0,0.365818,0,236.454,0,14.1801,122.885,370.462,0,0,0,0,744.347,655.615,211.542,-5.68434e-13
186,1981-07-06,00:00:00.00,0,0,0,0,0.288823,0,242.182,0,11.7539,119.981,369.76,0,0,0,0,743.966,655.615,211.922,-3.97904e-13
187,1981-07-07,00:00:00.00,0,0,0,0,0.237089,0,248.848,0,9.2596,116.826,368.543,0,0,0,0,743.714,655.615,212.175,-6.25278e-13
188,1981-07-08,00:00:00.00,0,0,0,0,0.212515,0,255.156,0,7.27997,113.802,367.088,0,0,0,0,743.538,655.615,212.35,-3.97904e-13
189,1981-07-09,00:00:00.00,0,0,0,0,0.202306,0,260.574,0,5.88661,111.103,365.631,0,0,0,0,743.397,655.615,212.491,-5.11591e-13
190,1981-07-10,00:00:00.00,0,0,0,0,0.195564,0,265.36,0,4.87504,108.575,364.268,0,0,0,0,743.273,655.615,212.616,-3.97904e-13
191,1981-07-11,00:00:00.00,0,0,0,0,0.189311,0,270.166,0,4.03619,105.921,362.85,0,0,0,0,743.162,655.615,212.727,-3.97904e-13
192,1981-07-12,00:00:00.00,0,0,0,0,0.184216,0,274.285,0,3.45408,103.554,361.585,0,0,0,0,743.062,655.615,212.826,-3.97904e-13
193,1981-07-13,00:00:00.00,0,0,0,0,0.181397,0,276.473,0,3.19864,102.261,360.856,0,0,0,0,742.971,655.615,212.918,-3.97904e-13
194,1981-07-14,00:00:00.00,0,0,0,0,0.177796,0,279.613,0,2.86747,100.382,359.845,0,0,0,0,742.885,655.615,213.004,-3.97904e-13
195,1981-07-15,00:00:00.00,0,0,0,0,0.173952,0,283.267,0,2.53668,98.1584,358.671,0,0,0,0,742.807,655.615,213.082,-4.54747e-13
196,1981-07-16,00:00:00.00,0,0,0,0,0.169857,0,287.551,0,2.21513,95.5076,357.294,0,0,0,0,742.737,655.615,213.152,-3.41061e-13
197,1981-07-17,00:00:00.00,0,0,0,0,0.167949,0,289.511,0,2.09835,94.274,356.622,0,0,0,0,742.673,655.615,213.216,-6.25278e-13
198,1981-07-18,00:00:00.00,2.45,0,0,0,0.167201,0,292.569,0,2.06554,93.8905,356.37,0,0,0,0,745.062,658.065,213.277,-5.68434e-13
199,1981-07-19,00:00:00.00,1.575,0,0,0,0.165461,0,296.05,0,1.96549,92.6855,355.712,0,0,0,0,746.578,659.64,213.336,-5.68434e-13
200,1981-07-20,00:00:00.00,0,0,0,0,0.162672,0,299.512,0,1.80045,90.4914,354.557,0,0,0,0,746.524,659.64,213.39,-5.68434e-13
201,1981-07-21,00:00:00.00,0,0,0,0,0.161559,0,300.818,0,1.74877,89.66,354.085,0,0,0,0,746.473,659.64,213.441,-5.68434e-13
202,1981-07-22,00:00:00.00,0,0,0,0,0.15908,0,304.246,0,1.62197,87.4757,352.924,0,0,0,0,746.426,659.64,213.487,-5.11591e-13
203,1981-07-23,00:00:00.00,0,0,0,0,0.156844,0,307.585,0,1.51992,85.3425,351.78,0,0,0,0,746.384,659.64,213.53,-6.25278e-13
204,1981-07-24,00:00:00.00,0,0,0,0,0.154506,0,311.42,0,1.42299,82.8897,350.46,0,0,0,0,746.347,659.64,213.567,-5.68434e-13
205,1981-07-25,00:00:00.00,3.61667,0,0,0,0.153983,0,315.814,0,1.40731,82.392,350.161,0,0,0,0,749.929,663.257,213.602,-5.11591e-13
206,1981-07-26,00:00:00.00,2.325,0,0,0,0.153498,0,318.87,0,1.39316,81.924,349.879,0,0,0,0,752.22,665.582,213.636,-7.38964e-13
207,1981-07-27,00:00:00.00,0,0,0,0,0.151783,0,322.041,0,1.33403,79.8993,348.763,0,0,0,0,752.188,665.582,213.667,-6.25278e-13
208,1981-07-28,00:00:00.00,0,0,0,0,0.150081,0,325.443,0,1.28073,77.7445,347.542,0,0,0,0,752.16,665.582,213.695,-6.25278e-13
209,1981-07-29,00:00:00.00,0,0,0,0,0.149539,0,326.498,0,1.26713,77.0829,347.137,0,0,0,0,752.134,665.582,213.721,-4.54747e-13
210,1981-07-30,00:00:00.00,0,0,0,0,0.147991,0,329.952,0,1.22505,74.9234,345.862,0,0,0,0,752.111,665.582,213.745,-5.11591e-13
211,1981-07-31,00:00:00.00,0,0,0,0,0.146613,0,333.299,0,1.19188,72.8548,344.598,0,0,0,0,752.09,665.582,213.766,-7.38964e-13
212,1981-08-01,00:00:00.00,13.0667,0,0,0,0.14658,0,340.918,0,2.81787,72.8548,344.579,0,0,3.82165,0,765.137,678.648,213.785,-7.38964e-13
213,1981-08-02,00:00:00.00,17.3833,0,0,0,0.146547,0,342.583,0,12.5656,72.8548,344.559,0,0,9.79221,0,782.501,696.032,213.804,-3.41061e-13
214,1981-08-03,00:00:00.00,5.75,0,0,0,0.146514,0,348.029,0,16.6513,72.8548,344.54,0,0,6.00999,0,788.232,701.782,213.824,-6.25278e-13
215,1981-08-04,00:00:00.00,21.1167,0,0,0,0.507344,0,353.373,0,25.8116,78.6191,344.521,0,0,6.13698,0,808.968,722.898,214.204,-5.11591e-13
216,1981-08-05,00:00:00.00,13.575,0,0,0,0.875889,0,357.199,0,26.0827,85.1011,344.502,0,0,7.67384,0,821.434,736.473,215.313,-4.54747e-13
217,1981-08-06,00:00:00.00,0,0,0,0,0.146418,0,364.679,0,26.0827,85.1011,344.483,0,0,0.193766,0,820.686,736.473,216.062,-6.82121e-13
218,1981-08-07,00:00:00.00,1.10833,0,0,0,0.145851,0,369.335,0,24.3767,84.0041,343.914,0,0,0,0,821.775,737.582,216.08,-6.82121e-13
219,1981-08-08,00:00:00.00,0.7125,0,0,0,0.145533,0,371.917,0,23.4219,83.3985,343.588,0,0,0,0,822.47,738.294,216.098,-6.82121e-13
220,1981-08-09,00:00:00.00,0,0,0,0,0.144751,0,377.036,0,20.7993,81.7503,342.724,0,0,0,0,822.454,738.294,216.114,-5.68434e-13
221,1981-08-10,00:00:00.00,11.0833,0,0,0,0.144728,0,383.256,0,20.7993,81.7503,342.708,0,0,4.86256,0,833.521,749.378,216.13,-5.68434e-13
222,1981-08-11,00:00:00.00,7.125,0,0,0,0.144706,0,386.685,0,21.1905,81.7503,342.692,0,0,8.16805,0,840.631,756.503,216.146,-6.82121e-13
223,1981-08-12,00:00:00.00,0,0,0,0,0.144683,0,390.982,0,21.1905,81.7503,342.677,0,0,3.87117,0,840.615,756.503,216.161,-3.41061e-13
224,1981-08-13,00:00:00.00,0,0,0,0,0.144559,0,395.596,0,20.8053,81.5163,342.538,0,0,0,0,840.6,756.503,216.177,-4.54747e-13
225,1981-08-14,00:00:00.00,0.35,0,0,0,0.143806,0,401.372,0,17.9997,79.8035,341.616,0,0,0,0,840.935,756.853,216.191,-6.82121e-13
226,1981-08-15,00:00:00.00,3.10833,0,0,0,0.143788,0,403.992,0,17.9997,79.8035,341.603,0,0,0.488371,0,844.03,759.961,216.205,-4.54747e-13
227,1981-08-16,00:00:00.00,1.8375,0,0,0,0.143522,0,408.185,0,17.0596,79.2032,341.263,0,0,0,0,845.854,761.798,216.219,-5.68434e-13
228,1981-08-17,00:00:00.00,0,0,0,0,0.142713,0,414.367,0,14.0259,77.1714,340.134,0,0,0,0,845.841,761.798,216.231,-5.68434e-13
229,1981-08-18,00:00:00.00,0,0,0,0,0.141994,0,419.852,0,11.5944,75.2244,339.017,0,0,0,0,845.83,761.798,216.242,-4.54747e-13
230,1981-08-19,00:00:00.00,0,0,0,0,0.141416,0,424.28,0,9.83475,73.5437,338.021,0,0,0,0,845.821,761.798,216.251,-5.68434e-13
231,1981-08-20,00:00:00.00,0,0,0,0,0.140824,0,428.937,0,8.16539,71.6821,336.887,0,0,0,0,845.812,761.798,216.26,-5.68434e-13
232,1981-08-21,00:00:00.00,0,0,0,0,0.140305,0,433.149,0,6.83599,69.9085,335.771,0,0,0,0,845.805,761.798,216.267,-4.54747e-13
233,1981-08-22,00:00:00.00,0,0,0,0,0.139849,0,437.005,0,5.77035,68.2136,334.67,0,0,0,0,845.798,761.798,216.274,-5.68434e-13
234,1981-08-23,00:00:00.00,0,0,0,0,0.139502,0,440.064,0,5.03378,66.8212,333.734,0,0,0,0,845.793,761.798,216.279,-5.68434e-13
235,1981-08-24,00:00:00.00,0,0,0,0,0.139357,0,441.358,0,4.75744,66.218,333.315,0,0,0,0,845.788,761.798,216.284,-5.68434e-13
236,1981-08-25,00:00:00.00,0,0,0,0,0.139059,0,444.198,0,4.18145,64.8826,332.382,0,0,0,0,845.783,761.798,216.289,-4.54747e-13
237,1981-08-26,00:00:00.00,0,0,0,0,0.138743,0,447.439,0,3.60121,63.3304,331.269,0,0,0,0,845.779,761.798,216.293,-4.54747e-13
238,1981-08-27,00:00:00.00,3.03333,0,0,0,0.138741,0,448.476,0,3.60121,63.3304,331.266,0,0,1.99632,0,848.809,764.832,216.297,-6.82121e-13
239,1981-08-28,00:00:00.00,2.16667,0,0,0,0.13865,0,453.597,0,3.45465,62.8637,330.917,0,0,0,0,850.972,766.998,216.3,-5.68434e-13
240,1981-08-29,00:00:00.00,1.05,0,0,0,0.13845,0,456.901,0,3.12536,61.7616,330.092,0,0,0,0,852.019,768.048,216.304,-4.54747e-13
241,1981-08-30,00:00:00.00,1.45,0,0,0,0.138404,0,458.872,0,3.05762,61.5048,329.892,0,0,0,0,853.465,769.498,216.307,-4.54747e-13
242,1981-08-31,00:00:00.00,0.45,0,0,0,0.138288,0,460.707,0,2.88229,60.8212,329.364,0,0,0,0,853.913,769.948,216.31,-5.68434e-13
243,1981-09-01,00:00:00.00,0,0,0,0,0.138166,0,462.248,0,2.70103,60.0578,328.765,0,0,0,0,853.91,769.948,216.312,-4.54747e-13
244,1981-09-02,00:00:00.00,4.08333,0,0,0,0.138165,0,462.962,0,2.70103,60.0578,328.763,0,0,3.36955,0,857.991,774.032,216.315,-3.41061e-13
245,1981-09-03,00:00:00.00,2.625,0,0,0,0.138164,0,467.729,0,2.70103,60.0578,328.76,0,0,1.22673,0,860.613,776.657,216.317,-2.27374e-13
246,1981-09-04,00:00:00.00,0,0,0,0,0.138046,0,470.536,0,2.53033,59.2726,328.134,0,0,0,0,860.611,776.657,216.32,-3.41061e-13
247,1981-09-05,00:00:00.00,0,0,0,0,0.137916,0,472.4,0,2.3463,58.3443,327.38,0,0,0,0,860.609,776.657,216.322,-5.68434e-13
248,1981-09-06,00:00:00.00,0,0,0,0,0.137792,0,474.332,0,2.17567,57.3807,326.581,0,0,0,0,860.607,776.657,216.324,-5.68434e-13
249,1981-09-07,00:00:00.00,0,0,0,0,0.137713,0,475.652,0,2.07224,56.7222,326.021,0,0,0,0,860.605,776.657,216.326,-4.54747e-13
250,1981-09-08,00:00:00.00,6.18333,0,0,0,0.137712,0,478.48,0,2.07224,56.7222,326.019,0,0,3.35562,0,866.787,782.84,216.327,-3.41061e-13
251,1981-09-09,00:00:00.00,4.41667,0,0,0,0.137712,0,482.369,0,2.07224,56.7222,326.018,0,0,3.88278,0,871.202,787.257,216.329,-3.41061e-13
252,1981-09-10,00:00:00.00,6.475,0,0,0,0.137711,0,483.61,0,2.07224,56.7222,326.016,0,0,9.11735,0,877.675,793.732,216.33,-4.54747e-13
253,1981-09-11,00:00:00.00,4.625,0,0,0,0.137711,0,489.136,0,3.9746,56.7222,326.014,0,0,6.31313,0,882.298,798.357,216.332,-3.41061e-13
254,1981-09-12,00:00:00.00,2.50833,0,0,0,0.13771,0,490.592,0,3.9746,56.7222,326.013,0,0,7.36553,0,884.805,800.865,216.334,-2.27374e-13
255,1981-09-13,00:00:00.00,1.79167,0,0,0,0.13771,0,495.055,0,3.9746,56.7222,326.011,0,0,4.69415,0,886.595,802.657,216.335,-3.41061e-13
256,1981-09-14,00:00:00.00,0.933333,0,0,0,0.137709,0,500.064,0,3.9746,56.7222,326.009,0,0,0.619241,0,887.527,803.59,216.337,-3.41061e-13
257,1981-09-15,00:00:00.00,0.6,0,0,0,0.137639,0,502.707,0,3.7076,56.1007,325.473,0,0,0,0,888.125,804.19,216.339,-2.27374e-13
258,1981-09-16,00:00:00.00,0,0,0,0,0.137557,0,504.47,0,3.40015,55.3243,324.792,0,0,0,0,888.124,804.19,216.34,-2.27374e-13
259,1981-09-17,00:00:00.00,0,0,0,0,0.137507,0,505.588,0,3.22288,54.8273,324.347,0,0,0,0,888.123,804.19,216.341,-2.27374e-13
260,1981-09-18,00:00:00.00,0,0,0,0,0.137467,0,506.54,0,3.08093,54.4018,323.961,0,0,0,0,888.121,804.19,216.342,-2.27374e-13
261,1981-09-19,00:00:00.00,0,0,0,0,0.137442,0,507.144,0,2.99556,54.1309,323.712,0,0,0,0,888.12,804.19,216.344,-3.41061e-13
262,1981-09-20,00:00:00.00,0,0,0,0,0.137376,0,508.835,0,2.76462,53.3709,323.011,0,0,0,0,888.119,804.19,216.345,-3.41061e-13
263,1981-09-21,00:00:00.00,0.641667,0,0,0,0.137341,0,510.437,0,2.6463,52.9371,322.602,0,0,0,0,888.76,804.832,216.346,-1.13687e-13
264,1981-09-22,00:00:00.00,0.4125,0,0,0,0.137307,0,511.828,0,2.53255,52.494,322.18,0,0,0,0,889.172,805.244,216.346,-3.41061e-13
265,1981-09-23,00:00:00.00,0,0,0,0,0.137271,0,512.92,0,2.41313,51.9986,321.702,0,0,0,0,889.171,805.244,216.347,-3.41061e-13
266,1981-09-24,00:00:00.00,0,0,0,0,0.137228,0,514.312,0,2.27119,51.3662,321.084,0,0,0,0,889.17,805.244,216.348,-3.41061e-13
267,1981-09-25,00:00:00.00,0,0,0,0,0.137216,0,514.722,0,2.23305,51.1795,320.897,0,0,0,0,889.169,805.244,216.349,-4.54747e-13
268,1981-09-26,00:00:00.00,1.07917,0,0,0,0.137216,0,515.546,0,2.23305,51.1795,320.897,0,0,0.255688,0,890.248,806.323,216.349,-4.54747e-13
269,1981-09-27,00:00:00.00,2.9875,0,0,0,0.137216,0,515.784,0,2.23305,51.1795,320.896,0,0,3.00511,0,893.235,809.311,216.35,-3.41061e-13
270,1981-09-28,00:00:00.00,9.75,0,0,0,0.137216,0,516.977,0,3.37717,51.1795,320.896,0,0,10.4179,0,902.984,819.061,216.351,-4.54747e-13
271,1981-09-29,00:00:00.00,5.25,0,0,0,0.137216,0,520.054,0,7.45679,51.1795,320.895,0,0,8.51052,0,908.233,824.311,216.351,-2.27374e-13
272,1981-09-30,00:00:00.00,0,0,0,0,0.137216,0,523.408,0,7.45679,51.1795,320.894,0,0,5.15653,0,908.233,824.311,216.352,-2.27374e-13
273,1981-10-01,00:00:00.00,1.6275,1.6275,0,0,0.137216,0,525.343,0,9.08429,51.1795,320.894,0,0,4.84956,0,911.487,827.566,216.352,-2.27374e-13
274,1981-10-02,00:00:00.00,1.50375,1.50375,0,0,0.137216,0,525.831,0,10.588,51.1795,320.893,0,0,5.8655,0,914.494,830.573,216.353,-4.54747e-13
275,1981-10-03,00:00:00.00,0.219375,0.219375,0,0,0.137216,0,528.533,0,10.8074,51.1795,320.892,0,0,3.38247,0,914.932,831.012,216.354,-4.54747e-13
276,1981-10-04,00:00:00.00,0,0,0,0,0.137216,0,531.602,0,10.8074,51.1795,320.892,0,0,0.314042,0,914.931,831.012,216.354,-2.27374e-13
277,1981-10-05,00:00:00.00,0,0,0,0,0.13721,0,532.256,0,10.6515,51.0872,320.799,0,0,0,0,914.931,831.012,216.355,-3.41061e-13
278,1981-10-06,00:00:00.00,4.25833,0,0,0,0.13721,0,532.771,0,10.6515,51.0872,320.798,0,0,3.74293,0,919.189,835.27,216.356,-4.54747e-13
279,1981-10-07,00:00:00.00,8.75833,0,0,0,0.137209,0,533.256,0,11.7294,51.0872,320.798,0,0,10.9391,0,927.946,844.029,216.356,-4.54747e-13
280,1981-10-08,00:00:00.00,3.675,0,0,0,0.137209,0,535.627,0,14.946,51.0872,320.797,0,0,9.02613,0,931.621,847.704,216.357,-5.68434e-13
281,1981-10-09,00:00:00.00,0,0,0,0,0.137209,0,537.714,0,14.946,51.0872,320.796,0,0,6.93943,0,931.62,847.704,216.358,-2.27374e-13
282,1981-10-10,00:00:00.00,0,0,0,0,0.137209,0,539.683,0,14.946,51.0872,320.796,0,0,4.97018,0,931.619,847.704,216.358,-4.54747e-13
283,1981-10-11,00:00:00.00,0,0,0,0,0.137209,0,541.247,0,14.946,51.0872,320.795,0,0,3.40629,0,931.619,847.704,216.359,-3.41061e-13
284,1981-10-12,00:00:00.00,0,0,0,0,0.137209,0,543.993,0,14.946,51.0872,320.794,0,0,0.659955,0,931.618,847.704,216.359,-1.13687e-13
285,1981-10-13,00:00:00.00,0,0,0,0,0.137187,0,546.25,0,14.0892,50.7176,320.423,0,0,0,0,931.617,847.704,216.36,-2.27374e-13
286,1981-10-14,00:00:00.00,0,0,0,0,0.137159,0,548.316,0,13.0036,50.2308,319.929,0,0,0,0,931.617,847.704,216.361,-4.54747e-13
287,1981-10-15,00:00:00.00,22.225,0,0,0,0.137159,0,548.669,0,23.887,52.1783,319.929,0,0,9.0408,0,953.841,869.929,216.361,-4.54747e-13
288,1981-10-16,00:00:00.00,14.2875,0,0,0,1.23894,0,549.789,0,26.1178,62.4941,319.928,0,0,7.45879,0,967.027,884.216,217.463,-5.68434e-13
289,1981-10-17,00:00:00.00,0,0,0,0,0.137158,0,552.09,0,26.1178,62.4941,319.928,0,0,5.15772,0,965.924,884.216,218.566,-4.54747e-13
290,1981-10-18,00:00:00.00,8.84625,8.84625,0,0,1.65131,0,553.006,0,26.1713,75.1084,319.927,0,0,6.2375,0,982.102,901.909,220.08,-4.54747e-13
291,1981-10-19,00:00:00.00,7.99875,7.99875,0,0,1.66494,0,553.231,0,26.1713,87.7472,319.927,0,0,6.31541,0,995.057,917.906,223.123,-4.54747e-13
292,1981-10-20,00:00:00.00,8.85911,1.29923,0,0,1.03307,0,553.716,0,26.1713,95.159,319.926,0,1.29923,5.48653,0,1002.79,928.065,225.547,-4.54747e-13
293,1981-10-21,00:00:00.00,6.26267,0.854,0,0,0.960556,0,554.009,0,26.1713,101.925,319.963,0,0,5.1588,0,1008.19,935.181,227.267,-6.82121e-13
294,1981-10-22,00:00:00.00,0.8775,0.8775,0,0,0.2418,0,554.621,0,26.1713,102.722,320.014,0,0.8775,4.36688,0,1009.01,936.936,228.196,-6.82121e-13
295,1981-10-23,00:00:00.00,0.201124,8.74221,0,0,0.140581,0,554.71,0,26.1713,102.688,320.061,0.043875,9.61971,4.41493,0,1017.85,945.88,228.304,-7.95808e-13
296,1981-10-24,00:00:00.00,0,7.51333,0,0,0.164302,0,554.852,0,26.1713,102.848,320.109,0.043875,17.133,4.00879,0,1025.33,953.393,228.335,-6.82121e-13
297,1981-10-25,00:00:00.00,0,2.66667,0,0,0.159852,0,554.937,0,26.1713,102.973,320.157,0.043875,19.7997,3.70628,0,1027.95,956.06,228.386,-4.54747e-13
298,1981-10-26,00:00:00.00,0,2.10667,0,0,0.162498,0,555.001,0,26.1713,103.118,320.205,0.043875,21.9064,3.39688,0,1030.01,958.166,228.434,-6.82121e-13
299,1981-10-27,00:00:00.00,0,0.57,0,0,0.421707,0,555.725,0,26.1713,105.337,320.297,0.94647,18.9294,2.4373,0,1030.27,958.736,228.745,-6.82121e-13
300,1981-10-28,00:00:00.00,0,0,0,0,1.32574,0,556.229,0,26.1713,114.177,320.562,0.399659,7.99319,1.93299,0,1028.79,958.736,230.218,-6.82121e-13
301,1981-10-29,00:00:00.00,0,0,0,0,0.98224,0,556.85,0,26.1713,119.081,321.105,0.059759,1.19518,1.31242,0,1026.76,958.736,232.253,-5.68434e-13
302,1981-10-30,00:00:00.00,0,0,0,0,0.40338,0,557.057,0,26.1713,119.25,321.658,0,0,1.10498,0,1025.65,958.736,233.364,-9.09495e-13
303,1981-10-31,00:00:00.00,0,0,0,0,0.235034,0,558.005,0,26.1713,118.556,322.157,0,0,0.157434,0,1025.28,958.736,233.729,-6.82121e-13
304,1981-11-01,00:00:00.00,0.216667,0,0,0,0.229135,0,558.218,0,26.1713,118.064,322.616,0,0,0.00962765,0,1025.31,958.953,233.919,-4.54747e-13
305,1981-11-02,00:00:00.00,0.15,0,0,0,0.192792,0,559.175,0,25.8215,117.255,322.864,0,0,0,0,1025.31,959.103,234.067,-9.09495e-13
306,1981-11-03,00:00:00.00,0,0,0,0,0.177212,0,560.127,0,25.3404,116.52,323.048,0,0,0,0,1025.21,959.103,234.164,-5.68434e-13
307,1981-11-04,00:00:00.00,0,0,0,0,0.166112,0,561.041,0,24.8781,115.87,323.188,0,0,0,0,1025.14,959.103,234.233,-5.68434e-13
308,1981-11-05,00:00:00.00,0.595833,0,0,0,0.158427,0,561.939,0,24.9584,115.324,323.309,0,0,0,0,1025.69,959.699,234.284,-4.54747e-13
309,1981-11-06,00:00:00.00,6.625,0,0,0,0.582396,0,561.979,0,26.1713,118.124,323.768,0,0,1.22164,0,1031.85,966.324,234.751,-4.54747e-13
310,1981-11-07,00:00:00.00,4.2375,0,0,0,0.664854,0,562.318,0,26.1713,120.712,324.422,0,0,0.822877,0,1035.11,970.561,235.725,-3.41061e-13
311,1981-11-08,00:00:00.00,0,0,0,0,0.223655,0,562.98,0,26.1713,119.944,325.016,0,0,0.160106,0,1034.5,970.561,236.339,-2.27374e-13
312,1981-11-09,00:00:00.00,0,0,0,0,0.205847,0,563.222,0,26.1303,119.241,325.542,0,0,0,0,1034.34,970.561,236.495,-6.82121e-13
313,1981-11-10,00:00:00.00,0,5.76333,0,0,0.191084,0,563.51,0,25.9843,118.552,325.98,0,5.76333,0,0,1039.98,976.325,236.618,-6.82121e-13
314,1981-11-11,00:00:00.00,0,5.57,0,0,0.181049,0,563.527,0,25.9758,118.015,326.42,0,11.3333,0,0,1045.45,981.895,236.716,-6.82121e-13
315,1981-11-12,00:00:00.00,0,0.48,0,0,0.173043,0,563.573,0,25.9528,117.523,326.817,0,11.8133,0,0,1045.85,982.375,236.797,-9.09495e-13
316,1981-11-13,00:00:00.00,0,0,0,0,1.42709,0,563.709,0,26.1713,124.849,327.753,0.0292927,0.585855,0,0,1044.53,982.375,238.123,-7.95808e-13
317,1981-11-14,00:00:00.00,0,0,0,0,0.390872,0,563.876,0,26.1713,123.931,328.611,0,0,0,0,1042.98,982.375,239.667,-6.82121e-13
318,1981-11-15,00:00:00.00,0,0,0,0,0.283976,0,564.563,0,25.8238,122.626,329.283,0,0,0,0,1042.58,982.375,240.068,-6.82121e-13
